age,gender ,referendum
15,Female,0
15,Female,0
15,Male,0
15,Female,1
15,Female,1
15,Female,
15,Female,1
15,Female,1
15,,1
15,,
15,Male,1
15,Male,
15,Male,1
15,Transgender Female (Male to Female: MTF),1
15,Transgender Male (Female to Male; FTM),1
20,Female,0
20,Female,0
20,Female,0
20,Female,0
20,Female,0
20,Male,0
20,Male,0
20,Male,0
20,Female,1
20,Female,1
20,Female,1
20,Female,
20,Female,1
20,Female,1
20,Female,1
20,Female,
20,Female,1
20,Female,1
20,Female,1
20,Female,1
20,Female,1
20,Female,1
20,Female,1
20,Female,1
20,Female,1
20,Female,
20,Female,
20,Female,
20,Female,
20,Female,1
20,Female,1
20,Female,1
20,Female,
20,Female,1
20,"Genderqueer, neither exclusively male nor female",1
20,"Genderqueer, neither exclusively male nor female",1
20,Male,
20,Male,
20,Male,1
20,,1
20,Male,1
20,Male,1
20,Male,1
20,Male,1
25,Female,0
25,Female,0
25,Female,0
,Female,
25,Female,0
25,Female,
25,Female,0
25,Female,0
25,Male,0
25,Male,0
25,Male,0
25,Male,0
25,Male,0
25,Male,0
25,Female,
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,,1
25,Female,
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,
25,Female,1
25,Female,
25,Female,
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,Female,1
25,"Genderqueer, neither exclusively male nor female",1
,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Male,
25,Male,
25,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Male,1
25,Other (Please State),
25,Transgender Male (Female to Male; FTM),1
30,Female,0
,Female,0
30,Female,0
30,Female,0
30,Female,0
30,Female,0
30,Female,0
